

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  2 08:12:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
   823     009B  289D               	goto	u421
   824     009C  289E               	goto	u420
   825     009D                     u421:
   826     009D  28A5               	goto	l1254
   827     009E                     u420:
   828     009E                     l1252:
   829                           
   830                           ;main.c: 184:         set_index0();
   831     009E  3181  21D2  3180   	fcall	_set_index0
   832                           
   833                           ;main.c: 185:         set_index1();
   834     00A1  3181  21B0  3180   	fcall	_set_index1
   835                           
   836                           ;main.c: 186:     }
   837     00A4  28C8               	goto	l1262
   838     00A5                     l1254:
   839     00A5  3002               	movlw	2
   840     00A6  0669               	xorwf	_index,w
   841     00A7  1D03               	btfss	3,2
   842     00A8  28AA               	goto	u431
   843     00A9  28AB               	goto	u430
   844     00AA                     u431:
   845     00AA  28B5               	goto	l1258
   846     00AB                     u430:
   847     00AB                     l1256:
   848                           
   849                           ;main.c: 188:         set_index0();
   850     00AB  3181  21D2  3180   	fcall	_set_index0
   851                           
   852                           ;main.c: 189:         set_index1();
   853     00AE  3181  21B0  3180   	fcall	_set_index1
   854                           
   855                           ;main.c: 190:         set_index2();
   856     00B1  3181  218E  3180   	fcall	_set_index2
   857                           
   858                           ;main.c: 191:     }
   859     00B4  28C8               	goto	l1262
   860     00B5                     l1258:
   861     00B5  3003               	movlw	3
   862     00B6  0669               	xorwf	_index,w
   863     00B7  1D03               	btfss	3,2
   864     00B8  28BA               	goto	u441
   865     00B9  28BB               	goto	u440
   866     00BA                     u441:
   867     00BA  28C8               	goto	l128
   868     00BB                     u440:
   869     00BB                     l1260:
   870                           
   871                           ;main.c: 193:         set_index0();
   872     00BB  3181  21D2  3180   	fcall	_set_index0
   873                           
   874                           ;main.c: 194:         set_index1();
   875     00BE  3181  21B0  3180   	fcall	_set_index1
   876                           
   877                           ;main.c: 195:         set_index2();
   878     00C1  3181  218E  3180   	fcall	_set_index2
   879                           
   880                           ;main.c: 196:         set_index3();
   881     00C4  3181  216C  3180   	fcall	_set_index3
   882     00C7  28C8               	goto	l1262
   883     00C8                     l128:
   884     00C8                     l1262:
   885                           
   886                           ;main.c: 203:         if (readData == 1) {
   887     00C8  0020               	movlb	0	; select bank0
   888     00C9  0344               	decf	_readData,w
   889     00CA  0445               	iorwf	_readData+1,w
   890     00CB  1D03               	btfss	3,2
   891     00CC  28CE               	goto	u451
   892     00CD  28CF               	goto	u450
   893     00CE                     u451:
   894     00CE  2929               	goto	l1296
   895     00CF                     u450:
   896     00CF                     l1264:
   897                           
   898                           ;main.c: 204:             TXSTAbits.TXEN = 1;
   899     00CF  0023               	movlb	3	; select bank3
   900     00D0  169E               	bsf	30,5	;volatile
   901     00D1                     l1266:
   902                           
   903                           ;main.c: 205:             uint8_t length = strlen(rxdChar);
   904     00D1  3046               	movlw	(low (_rxdChar| 0))& (0+255)
   905     00D2  3181  21F2  3180   	fcall	_strlen
   906     00D5  0872               	movf	?_strlen,w
   907     00D6  0020               	movlb	0	; select bank0
   908     00D7  00E3               	movwf	main@length
   909     00D8                     l1268:
   910                           
   911                           ;main.c: 206:             start_addr=0x00;
   912     00D8  01FA               	clrf	_start_addr
   913     00D9  01FB               	clrf	_start_addr+1
   914     00DA                     l1270:
   915                           
   916                           ;main.c: 207:                 for (int count=0; count<=length; count++){
   917     00DA  01E5               	clrf	main@count
   918     00DB  01E6               	clrf	main@count+1
   919     00DC  28FE               	goto	l1280
   920     00DD                     l1272:
   921                           
   922                           ;main.c: 208:                     read_id(start_addr);
   923     00DD  087B               	movf	_start_addr+1,w
   924     00DE  00F3               	movwf	read_id@start_addr+1
   925     00DF  087A               	movf	_start_addr,w
   926     00E0  00F2               	movwf	read_id@start_addr
   927     00E1  3182  223D  3180   	fcall	_read_id
   928                           
   929                           ;main.c: 209:                     EUSART_Write(EEDATA);
   930     00E4  0023               	movlb	3	; select bank3
   931     00E5  0813               	movf	19,w	;volatile
   932     00E6  3182  2247  3180   	fcall	_EUSART_Write
   933     00E9                     l1274:
   934                           
   935                           ;main.c: 211:                     _delay((unsigned long)((200)*(16000000/4000.0)));
   936     00E9  3005               	movlw	5
   937     00EA  0020               	movlb	0	; select bank0
   938     00EB  00E0               	movwf	??_main+1
   939     00EC  300F               	movlw	15
   940     00ED  00DF               	movwf	??_main
   941     00EE  30F1               	movlw	241
   942     00EF                     u517:
   943     00EF  0B89               	decfsz	9,f
   944     00F0  28EF               	goto	u517
   945     00F1  0BDF               	decfsz	??_main,f
   946     00F2  28EF               	goto	u517
   947     00F3  0BE0               	decfsz	??_main+1,f
   948     00F4  28EF               	goto	u517
   949     00F5                     l1276:
   950                           
   951                           ;main.c: 212:                     start_addr++;
   952     00F5  3001               	movlw	1
   953     00F6  07FA               	addwf	_start_addr,f
   954     00F7  3000               	movlw	0
   955     00F8  3DFB               	addwfc	_start_addr+1,f
   956     00F9                     l1278:
   957                           
   958                           ;main.c: 213:                 }
   959     00F9  3001               	movlw	1
   960     00FA  0020               	movlb	0	; select bank0
   961     00FB  07E5               	addwf	main@count,f
   962     00FC  3000               	movlw	0
   963     00FD  3DE6               	addwfc	main@count+1,f
   964     00FE                     l1280:
   965     00FE  0866               	movf	main@count+1,w
   966     00FF  3A80               	xorlw	128
   967     0100  3C80               	sublw	128
   968     0101  1D03               	skipz
   969     0102  2905               	goto	u465
   970     0103  0865               	movf	main@count,w
   971     0104  0263               	subwf	main@length,w
   972     0105                     u465:
   973     0105  1803               	skipnc
   974     0106  2908               	goto	u461
   975     0107  2909               	goto	u460
   976     0108                     u461:
   977     0108  28DD               	goto	l1272
   978     0109                     u460:
   979     0109                     l1282:
   980                           
   981                           ;main.c: 214:                 if (rxdChar[0,1,2,3,4,5,6,7,8,9,10,11,12] == id1[0,1,2,3,4
      +                          ,5,6,7,8,9,10,11,12]){
   982     0109  0020               	movlb	0	; select bank0
   983     010A  0852               	movf	_rxdChar+12,w
   984     010B  062C               	xorwf	_id1+12,w
   985     010C  1D03               	skipz
   986     010D  290F               	goto	u471
   987     010E  2910               	goto	u470
   988     010F                     u471:
   989     010F  2923               	goto	l1292
   990     0110                     u470:
   991     0110                     l1284:
   992                           
   993                           ;main.c: 215:                     if (outputStatus == 0){
   994     0110  0840               	movf	_outputStatus,w
   995     0111  0441               	iorwf	_outputStatus+1,w
   996     0112  1D03               	btfss	3,2
   997     0113  2915               	goto	u481
   998     0114  2916               	goto	u480
   999     0115                     u481:
  1000     0115  291E               	goto	l140
  1001     0116                     u480:
  1002     0116                     l1286:
  1003                           
  1004                           ;main.c: 216:                         LATAbits.LATA1 = 1;
  1005     0116  0022               	movlb	2	; select bank2
  1006     0117  148C               	bsf	12,1	;volatile
  1007     0118                     l1288:
  1008                           
  1009                           ;main.c: 217:                         outputStatus = 1;
  1010     0118  3001               	movlw	1
  1011     0119  0020               	movlb	0	; select bank0
  1012     011A  00C0               	movwf	_outputStatus
  1013     011B  3000               	movlw	0
  1014     011C  00C1               	movwf	_outputStatus+1
  1015                           
  1016                           ;main.c: 218:                     }
  1017     011D  2923               	goto	l1292
  1018     011E                     l140:	
  1019                           ;main.c: 219:                     else {
  1020                           
  1021                           
  1022                           ;main.c: 220:                         LATAbits.LATA1 = 0;
  1023     011E  0022               	movlb	2	; select bank2
  1024     011F  108C               	bcf	12,1	;volatile
  1025     0120                     l1290:
  1026                           
  1027                           ;main.c: 221:                         outputStatus = 0;
  1028     0120  0020               	movlb	0	; select bank0
  1029     0121  01C0               	clrf	_outputStatus
  1030     0122  01C1               	clrf	_outputStatus+1
  1031     0123                     l1292:
  1032                           
  1033                           ;main.c: 224:             TXSTAbits.TXEN = 0;
  1034     0123  0023               	movlb	3	; select bank3
  1035     0124  129E               	bcf	30,5	;volatile
  1036     0125                     l1294:
  1037                           
  1038                           ;main.c: 225:             RCSTAbits.CREN = 1;
  1039     0125  161D               	bsf	29,4	;volatile
  1040                           
  1041                           ;main.c: 226:             readData = 0;
  1042     0126  0020               	movlb	0	; select bank0
  1043     0127  01C4               	clrf	_readData
  1044     0128  01C5               	clrf	_readData+1
  1045     0129                     l1296:
  1046                           
  1047                           ;main.c: 230:         if (PORTBbits.RB0 == 1){
  1048     0129  1C0D               	btfss	13,0	;volatile
  1049     012A  292C               	goto	u491
  1050     012B  292D               	goto	u490
  1051     012C                     u491:
  1052     012C  28C8               	goto	l1262
  1053     012D                     u490:
  1054     012D                     l1298:
  1055                           
  1056                           ;main.c: 231:             LATAbits.LATA1 = 1;
  1057     012D  0022               	movlb	2	; select bank2
  1058     012E  148C               	bsf	12,1	;volatile
  1059     012F                     l1300:
  1060                           
  1061                           ;main.c: 233:                 int length = strlen(rxdChar);
  1062     012F  3046               	movlw	(low (_rxdChar| 0))& (0+255)
  1063     0130  3181  21F2  3180   	fcall	_strlen
  1064     0133  0873               	movf	?_strlen+1,w
  1065     0134  0020               	movlb	0	; select bank0
  1066     0135  00E2               	movwf	main@length_461+1
  1067     0136  0872               	movf	?_strlen,w
  1068     0137  00E1               	movwf	main@length_461
  1069     0138                     l1302:
  1070                           
  1071                           ;main.c: 234:                 start_addr=0x00;
  1072     0138  01FA               	clrf	_start_addr
  1073     0139  01FB               	clrf	_start_addr+1
  1074     013A                     l1304:
  1075                           
  1076                           ;main.c: 235:                 for (int count=0; count<=length; count++){
  1077     013A  01E7               	clrf	main@count_462
  1078     013B  01E8               	clrf	main@count_462+1
  1079     013C  2956               	goto	l1314
  1080     013D                     l1306:
  1081                           
  1082                           ;main.c: 236:                     char rxdData = rxdChar[count];
  1083     013D  0020               	movlb	0	; select bank0
  1084     013E  0867               	movf	main@count_462,w
  1085     013F  3E46               	addlw	(low (_rxdChar| 0))& (0+255)
  1086     0140  0086               	movwf	6
  1087     0141  0187               	clrf	7
  1088     0142  0801               	movf	1,w
  1089     0143  00E4               	movwf	main@rxdData
  1090     0144                     l1308:
  1091                           
  1092                           ;main.c: 237:                     add_id(start_addr, rxdData);
  1093     0144  087B               	movf	_start_addr+1,w
  1094     0145  00F3               	movwf	add_id@start_addr+1
  1095     0146  087A               	movf	_start_addr,w
  1096     0147  00F2               	movwf	add_id@start_addr
  1097     0148  0864               	movf	main@rxdData,w
  1098     0149  00F4               	movwf	add_id@rxdData
  1099     014A  3182  2209  3180   	fcall	_add_id
  1100     014D                     l1310:
  1101                           
  1102                           ;main.c: 238:                     start_addr++;
  1103     014D  3001               	movlw	1
  1104     014E  07FA               	addwf	_start_addr,f
  1105     014F  3000               	movlw	0
  1106     0150  3DFB               	addwfc	_start_addr+1,f
  1107     0151                     l1312:
  1108                           
  1109                           ;main.c: 239:                 }
  1110     0151  3001               	movlw	1
  1111     0152  0020               	movlb	0	; select bank0
  1112     0153  07E7               	addwf	main@count_462,f
  1113     0154  3000               	movlw	0
  1114     0155  3DE8               	addwfc	main@count_462+1,f
  1115     0156                     l1314:
  1116     0156  0862               	movf	main@length_461+1,w
  1117     0157  3A80               	xorlw	128
  1118     0158  00DF               	movwf	??_main
  1119     0159  0868               	movf	main@count_462+1,w
  1120     015A  3A80               	xorlw	128
  1121     015B  025F               	subwf	??_main,w
  1122     015C  1D03               	skipz
  1123     015D  2960               	goto	u505
  1124     015E  0867               	movf	main@count_462,w
  1125     015F  0261               	subwf	main@length_461,w
  1126     0160                     u505:
  1127     0160  1803               	skipnc
  1128     0161  2963               	goto	u501
  1129     0162  2964               	goto	u500
  1130     0163                     u501:
  1131     0163  293D               	goto	l1306
  1132     0164                     u500:
  1133     0164                     l145:
  1134                           
  1135                           ;main.c: 240:                 LATAbits.LATA1 = 0;
  1136     0164  0022               	movlb	2	; select bank2
  1137     0165  108C               	bcf	12,1	;volatile
  1138     0166                     l1316:
  1139                           
  1140                           ;main.c: 241:                 readData = 0;
  1141     0166  0020               	movlb	0	; select bank0
  1142     0167  01C4               	clrf	_readData
  1143     0168  01C5               	clrf	_readData+1
  1144     0169  28C8               	goto	l1262
  1145     016A  3180  2845         	ljmp	start
  1146     016C                     __end_of_main:
  1147                           
  1148                           	psect	text1
  1149     01F2                     __ptext1:	
  1150 ;; *************** function _strlen *****************
  1151 ;; Defined at:
  1152 ;;		line 5 in file "/home/stuart/microchip/xc8/v2.46/pic/sources/c99/common/strlen.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  s               1    wreg     PTR const unsigned char 
  1155 ;;		 -> rxdChar(25), 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  s               1    6[COMMON] PTR const unsigned char 
  1158 ;;		 -> rxdChar(25), 
  1159 ;;  a               1    5[COMMON] PTR const unsigned char 
  1160 ;;		 -> rxdChar(25), 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  2    2[COMMON] unsigned int 
  1163 ;; Registers used:
  1164 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1170 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1171 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1172 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1173 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;Total ram usage:        5 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184     01F2                     _strlen:	
  1185                           ;psect for function _strlen
  1186                           
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  1190                           ;strlen@s stored from wreg
  1191     01F2  00F6               	movwf	strlen@s
  1192     01F3                     l1108:
  1193     01F3  0876               	movf	strlen@s,w
  1194     01F4  00F5               	movwf	strlen@a
  1195     01F5  29FA               	goto	l1112
  1196     01F6                     l1110:
  1197     01F6  3001               	movlw	1
  1198     01F7  00F4               	movwf	??_strlen
  1199     01F8  0874               	movf	??_strlen,w
  1200     01F9  07F6               	addwf	strlen@s,f
  1201     01FA                     l1112:
  1202     01FA  0876               	movf	strlen@s,w
  1203     01FB  0086               	movwf	6
  1204     01FC  0187               	clrf	7
  1205     01FD  0801               	movf	1,w
  1206     01FE  1D03               	btfss	3,2
  1207     01FF  2A01               	goto	u271
  1208     0200  2A02               	goto	u270
  1209     0201                     u271:
  1210     0201  29F6               	goto	l1110
  1211     0202                     u270:
  1212     0202                     l1114:
  1213     0202  0875               	movf	strlen@a,w
  1214     0203  0276               	subwf	strlen@s,w
  1215     0204  00F2               	movwf	?_strlen
  1216     0205  01F3               	clrf	?_strlen+1
  1217     0206  1BF2               	btfsc	?_strlen,7
  1218     0207  03F3               	decf	?_strlen+1,f
  1219     0208                     l760:
  1220     0208  0008               	return
  1221     0209                     __end_of_strlen:
  1222                           
  1223                           	psect	text2
  1224     016C                     __ptext2:	
  1225 ;; *************** function _set_index3 *****************
  1226 ;; Defined at:
  1227 ;;		line 148 in file "main.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  id_set          1    5[COMMON] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  2  119[None  ] int 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1242 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1243 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1244 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1245 ;;Total ram usage:        2 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 2
  1248 ;; This function calls:
  1249 ;;		_read_id
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255     016C                     _set_index3:	
  1256                           ;psect for function _set_index3
  1257                           
  1258     016C                     l1090:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _set_index3: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1261                           
  1262                           
  1263                           ;main.c: 149:     start_addr = 0x30;
  1264     016C  3030               	movlw	48
  1265     016D  00FA               	movwf	_start_addr
  1266     016E  3000               	movlw	0
  1267     016F  00FB               	movwf	_start_addr+1
  1268     0170                     l1092:
  1269                           
  1270                           ;main.c: 150:     for (uint8_t id_set=0; id_set<=16; id_set++){
  1271     0170  01F5               	clrf	set_index3@id_set
  1272     0171                     l1098:
  1273                           
  1274                           ;main.c: 151:         read_id(start_addr);
  1275     0171  087B               	movf	_start_addr+1,w
  1276     0172  00F3               	movwf	read_id@start_addr+1
  1277     0173  087A               	movf	_start_addr,w
  1278     0174  00F2               	movwf	read_id@start_addr
  1279     0175  3182  223D  3181   	fcall	_read_id
  1280     0178                     l1100:
  1281                           
  1282                           ;main.c: 152:         id3[id_set]=EEDATA;
  1283     0178  0875               	movf	set_index3@id_set,w
  1284     0179  3EA0               	addlw	(low (_id3| 0))& (0+255)
  1285     017A  0086               	movwf	6
  1286     017B  0187               	clrf	7
  1287     017C  0023               	movlb	3	; select bank3
  1288     017D  0813               	movf	19,w	;volatile
  1289     017E  0081               	movwf	1
  1290     017F                     l1102:
  1291                           
  1292                           ;main.c: 153:         start_addr++;
  1293     017F  3001               	movlw	1
  1294     0180  07FA               	addwf	_start_addr,f
  1295     0181  3000               	movlw	0
  1296     0182  3DFB               	addwfc	_start_addr+1,f
  1297     0183                     l1104:
  1298                           
  1299                           ;main.c: 154:         }
  1300     0183  3001               	movlw	1
  1301     0184  00F4               	movwf	??_set_index3
  1302     0185  0874               	movf	??_set_index3,w
  1303     0186  07F5               	addwf	set_index3@id_set,f
  1304     0187                     l1106:
  1305     0187  3011               	movlw	17
  1306     0188  0275               	subwf	set_index3@id_set,w
  1307     0189  1C03               	skipc
  1308     018A  298C               	goto	u261
  1309     018B  298D               	goto	u260
  1310     018C                     u261:
  1311     018C  2971               	goto	l1098
  1312     018D                     u260:
  1313     018D                     l122:
  1314     018D  0008               	return
  1315     018E                     __end_of_set_index3:
  1316                           
  1317                           	psect	text3
  1318     018E                     __ptext3:	
  1319 ;; *************** function _set_index2 *****************
  1320 ;; Defined at:
  1321 ;;		line 138 in file "main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  id_set          1    5[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  2  114[None  ] int 
  1328 ;; Registers used:
  1329 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1337 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;Total ram usage:        2 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 2
  1342 ;; This function calls:
  1343 ;;		_read_id
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     018E                     _set_index2:	
  1350                           ;psect for function _set_index2
  1351                           
  1352     018E                     l1072:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _set_index2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1355                           
  1356                           
  1357                           ;main.c: 139:     start_addr = 0x20;
  1358     018E  3020               	movlw	32
  1359     018F  00FA               	movwf	_start_addr
  1360     0190  3000               	movlw	0
  1361     0191  00FB               	movwf	_start_addr+1
  1362     0192                     l1074:
  1363                           
  1364                           ;main.c: 140:     for (uint8_t id_set=0; id_set<=16; id_set++){
  1365     0192  01F5               	clrf	set_index2@id_set
  1366     0193                     l1080:
  1367                           
  1368                           ;main.c: 141:         read_id(start_addr);
  1369     0193  087B               	movf	_start_addr+1,w
  1370     0194  00F3               	movwf	read_id@start_addr+1
  1371     0195  087A               	movf	_start_addr,w
  1372     0196  00F2               	movwf	read_id@start_addr
  1373     0197  3182  223D  3181   	fcall	_read_id
  1374     019A                     l1082:
  1375                           
  1376                           ;main.c: 142:         id2[id_set]=EEDATA;
  1377     019A  0875               	movf	set_index2@id_set,w
  1378     019B  3EB0               	addlw	(low (_id2| 0))& (0+255)
  1379     019C  0086               	movwf	6
  1380     019D  0187               	clrf	7
  1381     019E  0023               	movlb	3	; select bank3
  1382     019F  0813               	movf	19,w	;volatile
  1383     01A0  0081               	movwf	1
  1384     01A1                     l1084:
  1385                           
  1386                           ;main.c: 143:         start_addr++;
  1387     01A1  3001               	movlw	1
  1388     01A2  07FA               	addwf	_start_addr,f
  1389     01A3  3000               	movlw	0
  1390     01A4  3DFB               	addwfc	_start_addr+1,f
  1391     01A5                     l1086:
  1392                           
  1393                           ;main.c: 144:         }
  1394     01A5  3001               	movlw	1
  1395     01A6  00F4               	movwf	??_set_index2
  1396     01A7  0874               	movf	??_set_index2,w
  1397     01A8  07F5               	addwf	set_index2@id_set,f
  1398     01A9                     l1088:
  1399     01A9  3011               	movlw	17
  1400     01AA  0275               	subwf	set_index2@id_set,w
  1401     01AB  1C03               	skipc
  1402     01AC  29AE               	goto	u251
  1403     01AD  29AF               	goto	u250
  1404     01AE                     u251:
  1405     01AE  2993               	goto	l1080
  1406     01AF                     u250:
  1407     01AF                     l117:
  1408     01AF  0008               	return
  1409     01B0                     __end_of_set_index2:
  1410                           
  1411                           	psect	text4
  1412     01B0                     __ptext4:	
  1413 ;; *************** function _set_index1 *****************
  1414 ;; Defined at:
  1415 ;;		line 128 in file "main.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  id_set          1    5[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  2  109[None  ] int 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;Total ram usage:        2 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 2
  1436 ;; This function calls:
  1437 ;;		_read_id
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     01B0                     _set_index1:	
  1444                           ;psect for function _set_index1
  1445                           
  1446     01B0                     l1054:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _set_index1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1449                           
  1450                           
  1451                           ;main.c: 129:     start_addr = 0x10;
  1452     01B0  3010               	movlw	16
  1453     01B1  00FA               	movwf	_start_addr
  1454     01B2  3000               	movlw	0
  1455     01B3  00FB               	movwf	_start_addr+1
  1456     01B4                     l1056:
  1457                           
  1458                           ;main.c: 130:     for (uint8_t id_set=0; id_set<=16; id_set++){
  1459     01B4  01F5               	clrf	set_index1@id_set
  1460     01B5                     l1062:
  1461                           
  1462                           ;main.c: 131:         read_id(start_addr);
  1463     01B5  087B               	movf	_start_addr+1,w
  1464     01B6  00F3               	movwf	read_id@start_addr+1
  1465     01B7  087A               	movf	_start_addr,w
  1466     01B8  00F2               	movwf	read_id@start_addr
  1467     01B9  3182  223D  3181   	fcall	_read_id
  1468     01BC                     l1064:
  1469                           
  1470                           ;main.c: 132:         id1[id_set]=EEDATA;
  1471     01BC  0875               	movf	set_index1@id_set,w
  1472     01BD  3E20               	addlw	(low (_id1| 0))& (0+255)
  1473     01BE  0086               	movwf	6
  1474     01BF  0187               	clrf	7
  1475     01C0  0023               	movlb	3	; select bank3
  1476     01C1  0813               	movf	19,w	;volatile
  1477     01C2  0081               	movwf	1
  1478     01C3                     l1066:
  1479                           
  1480                           ;main.c: 133:         start_addr++;
  1481     01C3  3001               	movlw	1
  1482     01C4  07FA               	addwf	_start_addr,f
  1483     01C5  3000               	movlw	0
  1484     01C6  3DFB               	addwfc	_start_addr+1,f
  1485     01C7                     l1068:
  1486                           
  1487                           ;main.c: 134:         }
  1488     01C7  3001               	movlw	1
