

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 17:58:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
   820     009C                     u560:
   821     009C                     l1314:
   822     009C  3020               	movlw	32
   823     009D  0669               	xorwf	_index,w
   824     009E  1D03               	btfss	3,2
   825     009F  28A1               	goto	u571
   826     00A0  28A2               	goto	u570
   827     00A1                     u571:
   828     00A1  28A8               	goto	l1318
   829     00A2                     u570:
   830     00A2                     l1316:
   831     00A2  3030               	movlw	48
   832     00A3  0669               	xorwf	_index,w
   833     00A4  1903               	btfsc	3,2
   834     00A5  28A7               	goto	u581
   835     00A6  28A8               	goto	u580
   836     00A7                     u581:
   837     00A7  28B5               	goto	l1324
   838     00A8                     u580:
   839     00A8                     l1318:
   840                           
   841                           ;main.c: 194:                 index = 0x00;
   842     00A8  01E9               	clrf	_index
   843     00A9                     l1320:
   844                           
   845                           ;main.c: 195:                 start_addr = 0x41;
   846     00A9  3041               	movlw	65
   847     00AA  00F8               	movwf	_start_addr
   848     00AB  3000               	movlw	0
   849     00AC  00F9               	movwf	_start_addr+1
   850     00AD                     l1322:
   851                           
   852                           ;main.c: 196:                 add_id (start_addr, index);
   853     00AD  0879               	movf	_start_addr+1,w
   854     00AE  00F3               	movwf	add_id@start_addr+1
   855     00AF  0878               	movf	_start_addr,w
   856     00B0  00F2               	movwf	add_id@start_addr
   857     00B1  01F4               	clrf	add_id@rxdData
   858     00B2  3182  2273  3180   	fcall	_add_id
   859     00B5                     l1324:
   860                           
   861                           ;main.c: 199:     if (index == 0x00){
   862     00B5  0020               	movlb	0	; select bank0
   863     00B6  0869               	movf	_index,w
   864     00B7  1D03               	btfss	3,2
   865     00B8  28BA               	goto	u591
   866     00B9  28BB               	goto	u590
   867     00BA                     u591:
   868     00BA  28BF               	goto	l1328
   869     00BB                     u590:
   870     00BB                     l1326:
   871                           
   872                           ;main.c: 200:         set_index0();
   873     00BB  3182  2253  3180   	fcall	_set_index0
   874                           
   875                           ;main.c: 201:     }
   876     00BE  28EF               	goto	l1340
   877     00BF                     l1328:
   878     00BF  3010               	movlw	16
   879     00C0  0669               	xorwf	_index,w
   880     00C1  1D03               	btfss	3,2
   881     00C2  28C4               	goto	u601
   882     00C3  28C5               	goto	u600
   883     00C4                     u601:
   884     00C4  28CC               	goto	l1332
   885     00C5                     u600:
   886     00C5                     l1330:
   887                           
   888                           ;main.c: 203:         set_index0();
   889     00C5  3182  2253  3180   	fcall	_set_index0
   890                           
   891                           ;main.c: 204:         set_index1();
   892     00C8  3182  2231  3180   	fcall	_set_index1
   893                           
   894                           ;main.c: 205:     }
   895     00CB  28EF               	goto	l1340
   896     00CC                     l1332:
   897     00CC  3020               	movlw	32
   898     00CD  0669               	xorwf	_index,w
   899     00CE  1D03               	btfss	3,2
   900     00CF  28D1               	goto	u611
   901     00D0  28D2               	goto	u610
   902     00D1                     u611:
   903     00D1  28DC               	goto	l1336
   904     00D2                     u610:
   905     00D2                     l1334:
   906                           
   907                           ;main.c: 207:         set_index0();
   908     00D2  3182  2253  3180   	fcall	_set_index0
   909                           
   910                           ;main.c: 208:         set_index1();
   911     00D5  3182  2231  3180   	fcall	_set_index1
   912                           
   913                           ;main.c: 209:         set_index2();
   914     00D8  3182  220F  3180   	fcall	_set_index2
   915                           
   916                           ;main.c: 210:     }
   917     00DB  28EF               	goto	l1340
   918     00DC                     l1336:
   919     00DC  3030               	movlw	48
   920     00DD  0669               	xorwf	_index,w
   921     00DE  1D03               	btfss	3,2
   922     00DF  28E1               	goto	u621
   923     00E0  28E2               	goto	u620
   924     00E1                     u621:
   925     00E1  28EF               	goto	l136
   926     00E2                     u620:
   927     00E2                     l1338:
   928                           
   929                           ;main.c: 212:         set_index0();
   930     00E2  3182  2253  3180   	fcall	_set_index0
   931                           
   932                           ;main.c: 213:         set_index1();
   933     00E5  3182  2231  3180   	fcall	_set_index1
   934                           
   935                           ;main.c: 214:         set_index2();
   936     00E8  3182  220F  3180   	fcall	_set_index2
   937                           
   938                           ;main.c: 215:         set_index3();
   939     00EB  3181  21ED  3180   	fcall	_set_index3
   940                           
   941                           ;main.c: 216:     }
   942     00EE  28EF               	goto	l1340
   943     00EF                     l136:
   944     00EF                     l1340:
   945                           
   946                           ;main.c: 225:         if (readData == 1) {
   947     00EF  0020               	movlb	0	; select bank0
   948     00F0  0334               	decf	_readData,w
   949     00F1  0435               	iorwf	_readData+1,w
   950     00F2  1D03               	btfss	3,2
   951     00F3  28F5               	goto	u631
   952     00F4  28F6               	goto	u630
   953     00F5                     u631:
   954     00F5  296C               	goto	l1376
   955     00F6                     u630:
   956     00F6                     l1342:
   957                           
   958                           ;main.c: 226:             TXSTAbits.TXEN = 1;
   959     00F6  0023               	movlb	3	; select bank3
   960     00F7  169E               	bsf	30,5	;volatile
   961     00F8                     l1344:
   962                           
   963                           ;main.c: 227:             int length = 15;
   964     00F8  300F               	movlw	15
   965     00F9  0020               	movlb	0	; select bank0
   966     00FA  00E0               	movwf	main@length
   967     00FB  3000               	movlw	0
   968     00FC  00E1               	movwf	main@length+1
   969                           
   970                           ;main.c: 228:             start_addr=index;
   971     00FD  0869               	movf	_index,w
   972     00FE  00DE               	movwf	??_main
   973     00FF  01DF               	clrf	??_main+1
   974     0100  085E               	movf	??_main,w
   975     0101  00F8               	movwf	_start_addr
   976     0102  085F               	movf	??_main+1,w
   977     0103  00F9               	movwf	_start_addr+1
   978     0104                     l1346:
   979                           
   980                           ;main.c: 229:                 for (int count=0; count<=length; count++){
   981     0104  01E7               	clrf	main@count
   982     0105  01E8               	clrf	main@count+1
   983     0106  2935               	goto	l1360
   984     0107                     l1348:
   985                           
   986                           ;main.c: 230:                     read_id(start_addr);
   987     0107  0879               	movf	_start_addr+1,w
   988     0108  00F3               	movwf	read_id@start_addr+1
   989     0109  0878               	movf	_start_addr,w
   990     010A  00F2               	movwf	read_id@start_addr
   991     010B  3182  22A7  3180   	fcall	_read_id
   992     010E                     l1350:
   993                           
   994                           ;main.c: 232:                     EUSART_Write(rxdChar[count]);
   995     010E  0020               	movlb	0	; select bank0
   996     010F  0867               	movf	main@count,w
   997     0110  3E48               	addlw	(low (_rxdChar| 0))& (0+255)
   998     0111  0086               	movwf	6
   999     0112  0187               	clrf	7
  1000     0113  0801               	movf	1,w
  1001     0114  3182  22B1  3180   	fcall	_EUSART_Write
  1002     0117                     l1352:
  1003                           
  1004                           ;main.c: 233:                     EUSART_Write(id0[count]);
  1005     0117  0020               	movlb	0	; select bank0
  1006     0118  0867               	movf	main@count,w
  1007     0119  3E38               	addlw	(low (_id0| 0))& (0+255)
  1008     011A  0086               	movwf	6
  1009     011B  0187               	clrf	7
  1010     011C  0801               	movf	1,w
  1011     011D  3182  22B1  3180   	fcall	_EUSART_Write
  1012     0120                     l1354:
  1013                           
  1014                           ;main.c: 234:                     _delay((unsigned long)((200)*(16000000/4000.0)));
  1015     0120  3005               	movlw	5
  1016     0121  0020               	movlb	0	; select bank0
  1017     0122  00DF               	movwf	??_main+1
  1018     0123  300F               	movlw	15
  1019     0124  00DE               	movwf	??_main
  1020     0125  30F1               	movlw	241
  1021     0126                     u707:
  1022     0126  0B89               	decfsz	9,f
  1023     0127  2926               	goto	u707
  1024     0128  0BDE               	decfsz	??_main,f
  1025     0129  2926               	goto	u707
  1026     012A  0BDF               	decfsz	??_main+1,f
  1027     012B  2926               	goto	u707
  1028     012C                     l1356:
  1029                           
  1030                           ;main.c: 235:                     start_addr++;
  1031     012C  3001               	movlw	1
  1032     012D  07F8               	addwf	_start_addr,f
  1033     012E  3000               	movlw	0
  1034     012F  3DF9               	addwfc	_start_addr+1,f
  1035     0130                     l1358:
  1036                           
  1037                           ;main.c: 236:                 }
  1038     0130  3001               	movlw	1
  1039     0131  0020               	movlb	0	; select bank0
  1040     0132  07E7               	addwf	main@count,f
  1041     0133  3000               	movlw	0
  1042     0134  3DE8               	addwfc	main@count+1,f
  1043     0135                     l1360:
  1044     0135  0861               	movf	main@length+1,w
  1045     0136  3A80               	xorlw	128
  1046     0137  00DE               	movwf	??_main
  1047     0138  0868               	movf	main@count+1,w
  1048     0139  3A80               	xorlw	128
  1049     013A  025E               	subwf	??_main,w
  1050     013B  1D03               	skipz
  1051     013C  293F               	goto	u645
  1052     013D  0867               	movf	main@count,w
  1053     013E  0260               	subwf	main@length,w
  1054     013F                     u645:
  1055     013F  1803               	skipnc
  1056     0140  2942               	goto	u641
  1057     0141  2943               	goto	u640
  1058     0142                     u641:
  1059     0142  2907               	goto	l1348
  1060     0143                     u640:
  1061     0143                     l1362:
  1062                           
  1063                           ;main.c: 239:             if (compareIdToRecd(id0, rxdChar,12)){
  1064     0143  3048               	movlw	(low (_rxdChar| 0))& (0+255)
  1065     0144  00F2               	movwf	compareIdToRecd@rxd
  1066     0145  300C               	movlw	12
  1067     0146  00F3               	movwf	compareIdToRecd@compareLength
  1068     0147  3000               	movlw	0
  1069     0148  00F4               	movwf	compareIdToRecd@compareLength+1
  1070     0149  3038               	movlw	(low (_id0| 0))& (0+255)
  1071     014A  3181  21B3  3180   	fcall	_compareIdToRecd
  1072     014D  3A00               	xorlw	0
  1073     014E  1903               	skipnz
  1074     014F  2951               	goto	u651
  1075     0150  2952               	goto	u650
  1076     0151                     u651:
  1077     0151  2966               	goto	l1372
  1078     0152                     u650:
  1079     0152                     l1364:
  1080                           
  1081                           ;main.c: 245:                     if (outputStatus == 0){
  1082     0152  0020               	movlb	0	; select bank0
  1083     0153  0830               	movf	_outputStatus,w
  1084     0154  0431               	iorwf	_outputStatus+1,w
  1085     0155  1D03               	btfss	3,2
  1086     0156  2958               	goto	u661
  1087     0157  2959               	goto	u660
  1088     0158                     u661:
  1089     0158  2961               	goto	l147
  1090     0159                     u660:
  1091     0159                     l1366:
  1092                           
  1093                           ;main.c: 246:                         LATAbits.LATA1 = 1;
  1094     0159  0022               	movlb	2	; select bank2
  1095     015A  148C               	bsf	12,1	;volatile
  1096     015B                     l1368:
  1097                           
  1098                           ;main.c: 247:                         outputStatus = 1;
  1099     015B  3001               	movlw	1
  1100     015C  0020               	movlb	0	; select bank0
  1101     015D  00B0               	movwf	_outputStatus
  1102     015E  3000               	movlw	0
  1103     015F  00B1               	movwf	_outputStatus+1
  1104                           
  1105                           ;main.c: 248:                     }
  1106     0160  2966               	goto	l1372
  1107     0161                     l147:	
  1108                           ;main.c: 249:                     else {
  1109                           
  1110                           
  1111                           ;main.c: 250:                         LATAbits.LATA1 = 0;
  1112     0161  0022               	movlb	2	; select bank2
  1113     0162  108C               	bcf	12,1	;volatile
  1114     0163                     l1370:
  1115                           
  1116                           ;main.c: 251:                         outputStatus = 0;
  1117     0163  0020               	movlb	0	; select bank0
  1118     0164  01B0               	clrf	_outputStatus
  1119     0165  01B1               	clrf	_outputStatus+1
  1120     0166                     l1372:
  1121                           
  1122                           ;main.c: 254:             TXSTAbits.TXEN = 0;
  1123     0166  0023               	movlb	3	; select bank3
  1124     0167  129E               	bcf	30,5	;volatile
  1125     0168                     l1374:
  1126                           
  1127                           ;main.c: 255:             RCSTAbits.CREN = 1;
  1128     0168  161D               	bsf	29,4	;volatile
  1129                           
  1130                           ;main.c: 256:             readData = 0;
  1131     0169  0020               	movlb	0	; select bank0
  1132     016A  01B4               	clrf	_readData
  1133     016B  01B5               	clrf	_readData+1
  1134     016C                     l1376:
  1135                           
  1136                           ;main.c: 260:         if (PORTBbits.RB0 == 1){
  1137     016C  1C0D               	btfss	13,0	;volatile
  1138     016D  296F               	goto	u671
  1139     016E  2970               	goto	u670
  1140     016F                     u671:
  1141     016F  28EF               	goto	l1340
  1142     0170                     u670:
  1143     0170                     l1378:
  1144                           
  1145                           ;main.c: 261:             RCSTAbits.CREN = 1;
  1146     0170  0023               	movlb	3	; select bank3
  1147     0171  161D               	bsf	29,4	;volatile
  1148                           
  1149                           ;main.c: 262:             LATAbits.LATA1 = 1;
  1150     0172  0022               	movlb	2	; select bank2
  1151     0173  148C               	bsf	12,1	;volatile
  1152     0174                     l1380:
  1153                           
  1154                           ;main.c: 283:             start_addr = index;
  1155     0174  0020               	movlb	0	; select bank0
  1156     0175  0869               	movf	_index,w
  1157     0176  00DE               	movwf	??_main
  1158     0177  01DF               	clrf	??_main+1
  1159     0178  085E               	movf	??_main,w
  1160     0179  00F8               	movwf	_start_addr
  1161     017A  085F               	movf	??_main+1,w
  1162     017B  00F9               	movwf	_start_addr+1
  1163     017C                     l1382:
  1164                           
  1165                           ;main.c: 284:             if (readData == 0) {
  1166     017C  0834               	movf	_readData,w
  1167     017D  0435               	iorwf	_readData+1,w
  1168     017E  1D03               	btfss	3,2
  1169     017F  2981               	goto	u681
  1170     0180  2982               	goto	u680
  1171     0181                     u681:
  1172     0181  28EF               	goto	l1340
  1173     0182                     u680:
  1174     0182                     l1384:
  1175                           
  1176                           ;main.c: 286:                 int length = 15;
  1177     0182  300F               	movlw	15
  1178     0183  00E2               	movwf	main@length_459
  1179     0184  3000               	movlw	0
  1180     0185  00E3               	movwf	main@length_459+1
  1181     0186                     l1386:
  1182                           
  1183                           ;main.c: 287:                 for (int count=0; count<=length; count++){
  1184     0186  01E5               	clrf	main@count_460
  1185     0187  01E6               	clrf	main@count_460+1
  1186     0188  29A2               	goto	l1396
  1187     0189                     l1388:
  1188                           
  1189                           ;main.c: 288:                     char rxdData = rxdChar[count];
  1190     0189  0020               	movlb	0	; select bank0
  1191     018A  0865               	movf	main@count_460,w
  1192     018B  3E48               	addlw	(low (_rxdChar| 0))& (0+255)
  1193     018C  0086               	movwf	6
  1194     018D  0187               	clrf	7
  1195     018E  0801               	movf	1,w
  1196     018F  00E4               	movwf	main@rxdData
  1197     0190                     l1390:
  1198                           
  1199                           ;main.c: 289:                     add_id(start_addr, rxdData);
  1200     0190  0879               	movf	_start_addr+1,w
  1201     0191  00F3               	movwf	add_id@start_addr+1
  1202     0192  0878               	movf	_start_addr,w
  1203     0193  00F2               	movwf	add_id@start_addr
  1204     0194  0864               	movf	main@rxdData,w
  1205     0195  00F4               	movwf	add_id@rxdData
  1206     0196  3182  2273  3180   	fcall	_add_id
  1207     0199                     l1392:
  1208                           
  1209                           ;main.c: 290:                     start_addr++;
  1210     0199  3001               	movlw	1
  1211     019A  07F8               	addwf	_start_addr,f
  1212     019B  3000               	movlw	0
  1213     019C  3DF9               	addwfc	_start_addr+1,f
  1214     019D                     l1394:
  1215                           
  1216                           ;main.c: 291:                 }
  1217     019D  3001               	movlw	1
  1218     019E  0020               	movlb	0	; select bank0
  1219     019F  07E5               	addwf	main@count_460,f
  1220     01A0  3000               	movlw	0
  1221     01A1  3DE6               	addwfc	main@count_460+1,f
  1222     01A2                     l1396:
  1223     01A2  0863               	movf	main@length_459+1,w
  1224     01A3  3A80               	xorlw	128
  1225     01A4  00DE               	movwf	??_main
  1226     01A5  0866               	movf	main@count_460+1,w
  1227     01A6  3A80               	xorlw	128
  1228     01A7  025E               	subwf	??_main,w
  1229     01A8  1D03               	skipz
  1230     01A9  29AC               	goto	u695
  1231     01AA  0865               	movf	main@count_460,w
  1232     01AB  0262               	subwf	main@length_459,w
  1233     01AC                     u695:
  1234     01AC  1803               	skipnc
  1235     01AD  29AF               	goto	u691
  1236     01AE  29B0               	goto	u690
  1237     01AF                     u691:
  1238     01AF  2989               	goto	l1388
  1239     01B0                     u690:
  1240     01B0  28BB               	goto	l1326
  1241     01B1  3180  2849         	ljmp	start
  1242     01B3                     __end_of_main:
  1243                           
  1244                           	psect	text1
  1245     01ED                     __ptext1:	
  1246 ;; *************** function _set_index3 *****************
  1247 ;; Defined at:
  1248 ;;		line 151 in file "main.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  id_set          1    5[COMMON] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  2  115[None  ] int 
  1255 ;; Registers used:
  1256 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1264 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1266 ;;Total ram usage:        2 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; Hardware stack levels required when called: 2
  1269 ;; This function calls:
  1270 ;;		_read_id
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     01ED                     _set_index3:	
  1277                           ;psect for function _set_index3
  1278                           
  1279     01ED                     l1116:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _set_index3: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1282                           
  1283                           
  1284                           ;main.c: 152:     start_addr = 0x30;
  1285     01ED  3030               	movlw	48
  1286     01EE  00F8               	movwf	_start_addr
  1287     01EF  3000               	movlw	0
  1288     01F0  00F9               	movwf	_start_addr+1
  1289     01F1                     l1118:
  1290                           
  1291                           ;main.c: 153:     for (uint8_t id_set=0; id_set<=16; id_set++){
  1292     01F1  01F5               	clrf	set_index3@id_set
  1293     01F2                     l1124:
  1294                           
  1295                           ;main.c: 154:         read_id(start_addr);
  1296     01F2  0879               	movf	_start_addr+1,w
  1297     01F3  00F3               	movwf	read_id@start_addr+1
  1298     01F4  0878               	movf	_start_addr,w
  1299     01F5  00F2               	movwf	read_id@start_addr
  1300     01F6  3182  22A7  3181   	fcall	_read_id
  1301     01F9                     l1126:
  1302                           
  1303                           ;main.c: 155:         id3[id_set]=EEDATA;
  1304     01F9  0875               	movf	set_index3@id_set,w
  1305     01FA  3EA0               	addlw	(low (_id3| 0))& (0+255)
  1306     01FB  0086               	movwf	6
  1307     01FC  0187               	clrf	7
  1308     01FD  0023               	movlb	3	; select bank3
  1309     01FE  0813               	movf	19,w	;volatile
  1310     01FF  0081               	movwf	1
  1311     0200                     l1128:
  1312                           
  1313                           ;main.c: 156:         start_addr++;
  1314     0200  3001               	movlw	1
  1315     0201  07F8               	addwf	_start_addr,f
  1316     0202  3000               	movlw	0
  1317     0203  3DF9               	addwfc	_start_addr+1,f
  1318     0204                     l1130:
  1319                           
  1320                           ;main.c: 157:         }
  1321     0204  3001               	movlw	1
  1322     0205  00F4               	movwf	??_set_index3
  1323     0206  0874               	movf	??_set_index3,w
  1324     0207  07F5               	addwf	set_index3@id_set,f
  1325     0208                     l1132:
  1326     0208  3011               	movlw	17
  1327     0209  0275               	subwf	set_index3@id_set,w
  1328     020A  1C03               	skipc
  1329     020B  2A0D               	goto	u321
  1330     020C  2A0E               	goto	u320
  1331     020D                     u321:
  1332     020D  29F2               	goto	l1124
  1333     020E                     u320:
  1334     020E                     l118:
  1335     020E  0008               	return
  1336     020F                     __end_of_set_index3:
  1337                           
  1338                           	psect	text2
  1339     020F                     __ptext2:	
  1340 ;; *************** function _set_index2 *****************
  1341 ;; Defined at:
  1342 ;;		line 141 in file "main.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  id_set          1    5[COMMON] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  2  110[None  ] int 
  1349 ;; Registers used:
  1350 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1358 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1359 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 2
  1363 ;; This function calls:
  1364 ;;		_read_id
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     020F                     _set_index2:	
  1371                           ;psect for function _set_index2
  1372                           
  1373     020F                     l1098:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _set_index2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1376                           
  1377                           
  1378                           ;main.c: 142:     start_addr = 0x20;
  1379     020F  3020               	movlw	32
  1380     0210  00F8               	movwf	_start_addr
  1381     0211  3000               	movlw	0
  1382     0212  00F9               	movwf	_start_addr+1
  1383     0213                     l1100:
  1384                           
  1385                           ;main.c: 143:     for (uint8_t id_set=0; id_set<=16; id_set++){
  1386     0213  01F5               	clrf	set_index2@id_set
  1387     0214                     l1106:
  1388                           
  1389                           ;main.c: 144:         read_id(start_addr);
  1390     0214  0879               	movf	_start_addr+1,w
  1391     0215  00F3               	movwf	read_id@start_addr+1
  1392     0216  0878               	movf	_start_addr,w
  1393     0217  00F2               	movwf	read_id@start_addr
  1394     0218  3182  22A7  3182   	fcall	_read_id
  1395     021B                     l1108:
  1396                           
  1397                           ;main.c: 145:         id2[id_set]=EEDATA;
  1398     021B  0875               	movf	set_index2@id_set,w
  1399     021C  3EB0               	addlw	(low (_id2| 0))& (0+255)
  1400     021D  0086               	movwf	6
  1401     021E  0187               	clrf	7
  1402     021F  0023               	movlb	3	; select bank3
  1403     0220  0813               	movf	19,w	;volatile
  1404     0221  0081               	movwf	1
  1405     0222                     l1110:
  1406                           
  1407                           ;main.c: 146:         start_addr++;
  1408     0222  3001               	movlw	1
  1409     0223  07F8               	addwf	_start_addr,f
  1410     0224  3000               	movlw	0
  1411     0225  3DF9               	addwfc	_start_addr+1,f
  1412     0226                     l1112:
  1413                           
  1414                           ;main.c: 147:         }
  1415     0226  3001               	movlw	1
  1416     0227  00F4               	movwf	??_set_index2
  1417     0228  0874               	movf	??_set_index2,w
  1418     0229  07F5               	addwf	set_index2@id_set,f
  1419     022A                     l1114:
  1420     022A  3011               	movlw	17
  1421     022B  0275               	subwf	set_index2@id_set,w
  1422     022C  1C03               	skipc
  1423     022D  2A2F               	goto	u311
  1424     022E  2A30               	goto	u310
  1425     022F                     u311:
  1426     022F  2A14               	goto	l1106
  1427     0230                     u310:
  1428     0230                     l113:
  1429     0230  0008               	return
  1430     0231                     __end_of_set_index2:
  1431                           
  1432                           	psect	text3
  1433     0231                     __ptext3:	
  1434 ;; *************** function _set_index1 *****************
  1435 ;; Defined at:
  1436 ;;		line 131 in file "main.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  id_set          1    5[COMMON] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  2  105[None  ] int 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;Total ram usage:        2 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 2
  1457 ;; This function calls:
  1458 ;;		_read_id
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464     0231                     _set_index1:	
  1465                           ;psect for function _set_index1
  1466                           
  1467     0231                     l1080:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _set_index1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1470                           
  1471                           
  1472                           ;main.c: 132:     start_addr = 0x10;
  1473     0231  3010               	movlw	16
  1474     0232  00F8               	movwf	_start_addr
  1475     0233  3000               	movlw	0
  1476     0234  00F9               	movwf	_start_addr+1
  1477     0235                     l1082:
  1478                           
  1479                           ;main.c: 133:     for (uint8_t id_set=0; id_set<=16; id_set++){
  1480     0235  01F5               	clrf	set_index1@id_set
  1481     0236                     l1088:
  1482                           
  1483                           ;main.c: 134:         read_id(start_addr);
  1484     0236  0879               	movf	_start_addr+1,w
  1485     0237  00F3               	movwf	read_id@start_addr+1
  1486     0238  0878               	movf	_start_addr,w
  1487     0239  00F2               	movwf	read_id@start_addr
  1488     023A  3182  22A7  3182   	fcall	_read_id
  1489     023D                     l1090:
  1490                           
  1491                           ;main.c: 135:         id1[id_set]=EEDATA;
  1492     023D  0875               	movf	set_index1@id_set,w
  1493     023E  3E20               	addlw	(low (_id1| 0))& (0+255)
  1494     023F  0086               	movwf	6
  1495     0240  0187               	clrf	7
  1496     0241  0023               	movlb	3	; select bank3
  1497     0242  0813               	movf	19,w	;volatile
  1498     0243  0081               	movwf	1
  1499     0244                     l1092:
  1500                           
  1501                           ;main.c: 136:         start_addr++;
  1502     0244  3001               	movlw	1
